date,open,high,low,close,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2019-07-17,10.03,10.29,9.89,10.26,2687800.0,2687800.0,-0.23,-2.293,10.14667,"July 17, 19",-0.02293
2019-07-18,10.15,10.44,10.06,10.38,2227900.0,2227900.0,-0.23,-2.266,10.29333,"July 18, 19",-0.02266
2019-07-19,10.43,10.43,10.05,10.09,1314700.0,1314700.0,0.34,3.26,10.19,"July 19, 19",0.0326
2019-07-22,10.15,10.22,9.93,10.15,3147800.0,3147800.0,0.0,0.0,10.1,"July 22, 19",0.0
2019-07-23,10.16,10.22,9.87,9.9,1973500.0,1973500.0,0.26,2.559,9.99667,"July 23, 19",0.02559
2019-07-24,9.93,10.0,9.64,9.88,3463800.0,3463800.0,0.05,0.504,9.84,"July 24, 19",0.00504
2019-07-25,9.87,10.0,9.67,9.75,1513700.0,1513700.0,0.12,1.216,9.80667,"July 25, 19",0.01216
2019-07-26,9.83,9.99,9.78,9.91,1451800.0,1451800.0,-0.08,-0.814,9.89333,"July 26, 19",-0.00814
2019-07-29,9.91,9.92,9.35,9.52,3189100.0,3189100.0,0.39,3.935,9.59667,"July 29, 19",0.03935
2019-07-30,9.44,9.66,9.37,9.57,2343200.0,2343200.0,-0.13,-1.377,9.53333,"July 30, 19",-0.01377
2019-07-31,9.56,9.62,9.34,9.48,1432300.0,1432300.0,0.08,0.837,9.48,"July 31, 19",0.00837
2019-08-01,9.45,9.77,9.4,9.67,1853800.0,1853800.0,-0.22,-2.328,9.61333,"August 01, 19",-0.02328
2019-08-02,9.66,9.66,9.39,9.46,1405900.0,1405900.0,0.2,2.07,9.50333,"August 02, 19",0.0207
2019-08-05,9.44,9.46,8.88,9.06,2015600.0,2015600.0,0.38,4.025,9.13333,"August 05, 19",0.04025
2019-08-06,9.16,9.25,8.57,8.73,2308600.0,2308600.0,0.43,4.694,8.85,"August 06, 19",0.04694
2019-08-07,8.62,8.68,8.44,8.63,1836800.0,1836800.0,-0.01,-0.116,8.58333,"August 07, 19",-0.00116
2019-08-08,8.73,8.95,8.7,8.86,1065600.0,1065600.0,-0.13,-1.489,8.83667,"August 08, 19",-0.01489
2019-08-09,8.8,8.91,8.27,8.35,2733600.0,2733600.0,0.45,5.114,8.51,"August 09, 19",0.05114
2019-08-12,8.33,8.64,8.19,8.45,1739500.0,1739500.0,-0.12,-1.441,8.42667,"August 12, 19",-0.01441
2019-08-13,8.4,8.66,8.38,8.46,1220700.0,1220700.0,-0.06,-0.714,8.5,"August 13, 19",-0.00714
2019-08-14,8.3,8.4,8.03,8.3,2824400.0,2824400.0,0.0,0.0,8.24333,"August 14, 19",0.0
2019-08-15,14.28,14.3,13.35,14.0,31259600.0,31259600.0,0.28,1.961,13.88333,"August 15, 19",0.01961
2019-08-16,13.93,14.08,13.92,14.0,8681100.0,8681100.0,-0.07,-0.503,14.0,"August 16, 19",-0.00503
2019-08-19,14.01,14.12,13.84,13.85,3104400.0,3104400.0,0.16,1.142,13.93667,"August 19, 19",0.01142
2019-08-20,13.75,13.92,13.61,13.69,3349600.0,3349600.0,0.06,0.436,13.74,"August 20, 19",0.00436
2019-08-21,13.67,13.78,13.62,13.67,1403800.0,1403800.0,0.0,0.0,13.69,"August 21, 19",0.0
2019-08-22,13.64,13.85,13.6,13.7,8599300.0,8599300.0,-0.06,-0.44,13.71667,"August 22, 19",-0.0044
2019-08-23,14.88,14.94,14.85,14.88,71095900.0,71095900.0,0.0,0.0,14.89,"August 23, 19",0.0
2019-08-26,14.89,14.9,14.86,14.87,4627200.0,4627200.0,0.02,0.134,14.87667,"August 26, 19",0.00134
2019-08-27,14.88,14.9,14.87,14.9,4005500.0,4005500.0,-0.02,-0.134,14.89,"August 27, 19",-0.00134
2019-08-28,14.89,14.92,14.88,14.9,3029100.0,3029100.0,-0.01,-0.067,14.9,"August 28, 19",-0.00067
2019-08-29,14.88,14.91,14.88,14.9,3343200.0,3343200.0,-0.02,-0.134,14.89667,"August 29, 19",-0.00134
2019-08-30,14.9,14.91,14.88,14.91,1807200.0,1807200.0,-0.01,-0.067,14.9,"August 30, 19",-0.00067
2019-09-03,14.9,14.92,14.86,14.89,2270800.0,2270800.0,0.01,0.067,14.89,"September 03, 19",0.00067
2019-09-04,14.9,14.93,14.87,14.93,2536300.0,2536300.0,-0.03,-0.201,14.91,"September 04, 19",-0.00201
2019-09-05,14.9,14.96,14.89,14.95,2902000.0,2902000.0,-0.05,-0.336,14.93333,"September 05, 19",-0.00336
2019-09-06,14.91,14.92,14.86,14.86,3597800.0,3597800.0,0.05,0.335,14.88,"September 06, 19",0.00335
2019-09-09,14.87,14.9,14.86,14.87,5637300.0,5637300.0,0.0,0.0,14.87667,"September 09, 19",0.0
2019-09-10,14.87,14.9,14.87,14.9,2451000.0,2451000.0,-0.03,-0.202,14.89,"September 10, 19",-0.00202
2019-09-11,14.88,14.9,14.87,14.9,1857300.0,1857300.0,-0.02,-0.134,14.89,"September 11, 19",-0.00134
2019-09-12,14.89,14.9,14.87,14.89,2311600.0,2311600.0,0.0,0.0,14.88667,"September 12, 19",0.0
2019-09-13,14.88,14.9,14.88,14.89,1232200.0,1232200.0,-0.01,-0.067,14.89,"September 13, 19",-0.00067
2019-09-16,14.89,14.9,14.87,14.88,1713900.0,1713900.0,0.01,0.067,14.88333,"September 16, 19",0.00067
2019-09-17,14.87,14.89,14.87,14.87,1515600.0,1515600.0,0.0,0.0,14.87667,"September 17, 19",0.0
2019-09-18,14.88,14.88,14.86,14.88,2189400.0,2189400.0,0.0,0.0,14.87333,"September 18, 19",0.0
2019-09-19,14.87,14.88,14.86,14.86,5598800.0,5598800.0,0.01,0.067,14.86667,"September 19, 19",0.00067
2019-09-20,14.88,14.88,14.86,14.86,6306100.0,6306100.0,0.02,0.134,14.86667,"September 20, 19",0.00134
2019-09-23,14.87,14.88,14.87,14.87,1552900.0,1552900.0,0.0,0.0,14.87333,"September 23, 19",0.0
2019-09-24,14.87,14.89,14.87,14.87,1493000.0,1493000.0,0.0,0.0,14.87667,"September 24, 19",0.0
2019-09-25,14.88,14.9,14.87,14.88,926400.0,926400.0,0.0,0.0,14.88333,"September 25, 19",0.0
2019-09-26,14.89,14.9,14.88,14.89,1168600.0,1168600.0,0.0,0.0,14.89,"September 26, 19",0.0
2019-09-27,14.88,14.9,14.88,14.89,1643717.0,1643717.0,-0.01,-0.067,14.89,"September 27, 19",-0.00067
2019-09-30,14.9,14.93,14.89,14.92,6328600.0,6328600.0,-0.02,-0.134,14.91333,"September 30, 19",-0.00134
2019-10-01,14.93,14.93,14.89,14.9,1630800.0,1630800.0,0.03,0.201,14.90667,"October 01, 19",0.00201
2019-10-02,14.9,14.91,14.89,14.89,2002400.0,2002400.0,0.01,0.067,14.89667,"October 02, 19",0.00067
2019-10-03,14.87,14.92,14.87,14.89,4798100.0,4798100.0,-0.02,-0.134,14.89333,"October 03, 19",-0.00134
2019-10-04,14.89,14.91,14.89,14.9,1360800.0,1360800.0,-0.01,-0.067,14.9,"October 04, 19",-0.00067
2019-10-07,14.9,14.91,14.9,14.91,731500.0,731500.0,-0.01,-0.067,14.90667,"October 07, 19",-0.00067
2019-10-08,14.9,14.92,14.9,14.91,1295800.0,1295800.0,-0.01,-0.067,14.91,"October 08, 19",-0.00067
2019-10-09,14.91,14.92,14.9,14.9,914400.0,914400.0,0.01,0.067,14.90667,"October 09, 19",0.00067
2019-10-10,14.91,14.93,14.9,14.93,2006400.0,2006400.0,-0.02,-0.134,14.92,"October 10, 19",-0.00134
2019-10-11,14.91,14.93,14.91,14.92,1220600.0,1220600.0,-0.01,-0.067,14.92,"October 11, 19",-0.00067
2019-10-14,14.9,14.93,14.9,14.92,587000.0,587000.0,-0.02,-0.134,14.91667,"October 14, 19",-0.00134
2019-10-15,14.91,14.93,14.91,14.92,918000.0,918000.0,-0.01,-0.067,14.92,"October 15, 19",-0.00067
2019-10-16,14.91,14.93,14.91,14.92,1362100.0,1362100.0,-0.01,-0.067,14.92,"October 16, 19",-0.00067
2019-10-17,14.91,14.94,14.91,14.92,2892000.0,2892000.0,-0.01,-0.067,14.92333,"October 17, 19",-0.00067
2019-10-18,14.92,14.94,14.92,14.93,2434800.0,2434800.0,-0.01,-0.067,14.93,"October 18, 19",-0.00067
2019-10-21,14.93,14.94,14.93,14.94,1150700.0,1150700.0,-0.01,-0.067,14.93667,"October 21, 19",-0.00067
2019-10-22,14.94,14.98,14.94,14.98,1657600.0,1657600.0,-0.04,-0.268,14.96667,"October 22, 19",-0.00268
2019-10-23,14.96,14.98,14.96,14.96,1659500.0,1659500.0,0.0,0.0,14.96667,"October 23, 19",0.0
2019-10-24,14.96,14.98,14.96,14.98,1103400.0,1103400.0,-0.02,-0.134,14.97333,"October 24, 19",-0.00134
2019-10-25,14.97,14.99,14.97,14.98,1115600.0,1115600.0,-0.01,-0.067,14.98,"October 25, 19",-0.00067
2019-10-28,14.99,14.99,14.97,14.97,927900.0,927900.0,0.02,0.133,14.97667,"October 28, 19",0.00133
2019-10-29,14.97,14.98,14.97,14.97,1146700.0,1146700.0,0.0,0.0,14.97333,"October 29, 19",0.0
2019-10-30,14.97,14.99,14.97,14.99,672400.0,672400.0,-0.02,-0.134,14.98333,"October 30, 19",-0.00134
2019-10-31,14.98,14.99,14.97,14.97,296910000.0,296910000.0,0.01,0.067,14.97667,"October 31, 19",0.00067
2019-11-01,14.97,14.99,14.97,14.99,1501200.0,1501200.0,-0.02,-0.134,14.98333,"November 01, 19",-0.00134
2019-11-04,14.99,14.99,14.96,14.96,658900.0,658900.0,0.03,0.2,14.97,"November 04, 19",0.002
2019-11-05,14.97,14.98,14.96,14.98,836600.0,836600.0,-0.01,-0.067,14.97333,"November 05, 19",-0.00067
2019-11-06,14.98,15.05,14.97,15.05,960200.0,960200.0,-0.07,-0.467,15.02333,"November 06, 19",-0.00467
2019-11-07,14.98,15.0,14.97,14.97,979200.0,979200.0,0.01,0.067,14.98,"November 07, 19",0.00067
2019-11-08,14.98,15.0,14.98,14.99,417300.0,417300.0,-0.01,-0.067,14.99,"November 08, 19",-0.00067
2019-11-11,14.98,14.99,14.97,14.98,650700.0,650700.0,0.0,0.0,14.98,"November 11, 19",0.0
2019-11-12,14.98,15.03,14.98,15.03,682000.0,682000.0,-0.05,-0.334,15.01333,"November 12, 19",-0.00334
2019-11-13,15.01,15.02,14.99,15.02,971900.0,971900.0,-0.01,-0.067,15.01,"November 13, 19",-0.00067
2019-11-14,15.0,15.01,14.98,14.99,399200.0,399200.0,0.01,0.067,14.99333,"November 14, 19",0.00067
2019-11-15,15.01,15.01,14.98,15.01,430300.0,430300.0,0.0,0.0,15.0,"November 15, 19",0.0
2019-11-18,14.99,15.02,14.99,15.01,1097300.0,1097300.0,-0.02,-0.133,15.00667,"November 18, 19",-0.00133
2019-11-19,15.0,15.02,15.0,15.0,623300.0,623300.0,0.0,0.0,15.00667,"November 19, 19",0.0
2019-11-20,15.01,15.01,15.0,15.01,325500.0,325500.0,0.0,0.0,15.00667,"November 20, 19",0.0
2019-11-21,15.02,15.02,15.0,15.0,539400.0,539400.0,0.02,0.133,15.00667,"November 21, 19",0.00133
2019-11-22,15.01,15.01,15.0,15.0,438600.0,438600.0,0.01,0.067,15.00333,"November 22, 19",0.00067
2019-11-25,15.01,15.01,15.0,15.0,277800.0,277800.0,0.01,0.067,15.00333,"November 25, 19",0.00067
2019-11-26,14.99,15.01,14.97,15.01,799100.0,799100.0,-0.02,-0.133,14.99667,"November 26, 19",-0.00133
2019-11-27,15.0,15.01,14.98,14.98,910500.0,910500.0,0.02,0.133,14.99,"November 27, 19",0.00133
2019-11-29,15.0,15.06,14.97,15.02,802600.0,802600.0,-0.02,-0.133,15.01667,"November 29, 19",-0.00133
2019-12-02,14.99,15.0,14.97,14.99,671000.0,671000.0,0.0,0.0,14.98667,"December 02, 19",0.0
2019-12-03,14.98,15.01,14.97,14.99,1068100.0,1068100.0,-0.01,-0.067,14.99,"December 03, 19",-0.00067
2019-12-04,14.98,15.03,14.98,15.0,3249400.0,3249400.0,-0.02,-0.134,15.00333,"December 04, 19",-0.00134
2019-12-05,15.0,15.02,14.99,15.01,479700.0,479700.0,-0.01,-0.067,15.00667,"December 05, 19",-0.00067
2019-12-06,15.0,15.01,14.99,14.99,473300.0,473300.0,0.01,0.067,14.99667,"December 06, 19",0.00067
2019-12-09,14.99,15.01,14.99,15.0,821300.0,821300.0,-0.01,-0.067,15.0,"December 09, 19",-0.00067
2019-12-10,14.99,15.0,14.98,15.0,1651600.0,1651600.0,-0.01,-0.067,14.99333,"December 10, 19",-0.00067
2019-12-11,14.98,15.0,14.97,14.97,2685800.0,2685800.0,0.01,0.067,14.98,"December 11, 19",0.00067
2019-12-12,14.97,14.99,14.97,14.99,3724600.0,3724600.0,-0.02,-0.134,14.98333,"December 12, 19",-0.00134
2019-12-13,14.98,14.99,14.98,14.99,986500.0,986500.0,-0.01,-0.067,14.98667,"December 13, 19",-0.00067
2019-12-16,14.99,15.0,14.98,14.98,3152600.0,3152600.0,0.01,0.067,14.98667,"December 16, 19",0.00067
2019-12-17,14.99,15.01,14.99,15.01,1057500.0,1057500.0,-0.02,-0.133,15.00333,"December 17, 19",-0.00133
2019-12-18,15.0,15.01,14.99,15.01,600200.0,600200.0,-0.01,-0.067,15.00333,"December 18, 19",-0.00067
2019-12-19,15.0,15.01,14.99,15.0,296600.0,296600.0,0.0,0.0,15.0,"December 19, 19",0.0
2019-12-20,14.99,15.0,14.98,14.99,1026800.0,1026800.0,0.0,0.0,14.99,"December 20, 19",0.0
2019-12-23,14.99,15.01,14.99,15.01,772200.0,772200.0,-0.02,-0.133,15.00333,"December 23, 19",-0.00133
2019-12-24,14.99,15.01,14.99,15.01,110800.0,110800.0,-0.02,-0.133,15.00333,"December 24, 19",-0.00133
2019-12-26,15.0,15.02,15.0,15.02,484500.0,484500.0,-0.02,-0.133,15.01333,"December 26, 19",-0.00133
2019-12-27,15.02,15.03,15.0,15.0,1154852.0,1154852.0,0.02,0.133,15.01,"December 27, 19",0.00133
