symbol,one week NASDAQ,one week stock,one week outperform,two week NASDAQ,two week stock,two week outperform,one month NASDAQ,one month stock,one month outperform,one year NASDAQ,one year stock,one year outperform,two years NASDAQ,two years stock,one years outperform,three years NASDAQ,three years stockthree years outperform
AMTD,0.8635404305614713,-1.1331444759207,False,2.4701472556239223,0.6493506493506329,False,5.756285554797291,24.736472241742792,True,17.14751077607931,40.73049252905368,True,24.216229405560163,38.199653779572984,True,22.87082193931591,39.525691699604735,True
ADP,-4.91599650164225,-5.776846028418348,False,-5.671712619492109,-5.091414024531349,True,-2.9990344475969266,0.5475251861585595,True,20.769913049063028,6.755646817248473,False,7.495745633542494,-9.237430839547734,False,-9.41043238830126,-19.97357992073976,False
C,-0.3286699176485497,-0.18907563025210017,True,0.5923900184900299,-0.6755330377876234,False,0.1438359591100391,-2.6474386569091735,False,2.5441884667082526,1.3854425144747773,False,20.26213488828982,7.018912068629368,False,7.294069989041274,-194.56454601605927,False
BAC,0.25162656080862655,-0.02137665669088573,False,-1.1657487401929734,-2.228533974218916,False,-3.657673763297997,-5.6446150372544635,False,8.193022748429868,-2.7222832052689494,False,15.757791999795213,9.391944229279636,False,12.605261322025207,-15.902898191726544,False
BAC,-6.186714007052463,-19.11764705882353,False,-3.387331204231847,2.026005442999701,True,-28.06191971334431,-46.60633484162895,False,-3.839160421134591,-83.98637137989778,False,4.940033269581545,-146.38783269961974,False,14.942907538786166,-420.9003215434084,False
HPQ,1.7374323877336062,-1.3202333435677005,False,2.584312947215317,3.2258064516129115,True,1.822994248456844,-0.12135922330096527,False,6.927018536673368,21.052631578947366,True,1.7798121388720056,30.247305009511738,True,-34.35926383354355,9.4650205761317,True
BBVA,-2.0907331820052555,2.0009095043201364,True,1.610266985110631,5.606657906263679,True,3.375776053697088,5.812937062937051,True,-45.18322961262666,-131.47153598281415,False,7.5104621567511405,-41.31147540983606,False,18.289120850532136,-75.48859934853422,False
FIS,0.25794229178790484,2.1816881258941323,True,2.020383079842425,3.527336860670194,True,-3.566345578568031,-10.038221685777504,False,-19.372571209919286,-176.6818411734952,False,-34.40537483493458,-153.82830626450118,False,-15.577219037933364,-97.47292418772564,False
GPS,2.8349278526302424,2.485457429931248,False,3.713179497482322,2.99842188321936,False,3.662018021624447,0.9134873723804282,False,-64.21294545143499,-32.75737940964723,True,-25.608515486448937,17.53130590339892,True,-6.630300083438856,4.307213284898803,True
AMTD,2.5845883060747754,1.5873015873015817,False,3.6764785489542873,1.3172338090010838,False,7.253143798727502,8.591764107778344,True,-19.007388333095943,2.8633171258779067,True,-23.306773624064327,8.684611477907566,True,-6.780195913838849,-8.509354254677138,False
TJX,-4.232768004805676,-2.472727272727271,True,-6.054814013014642,-4.564007421150285,True,-2.5448712492670555,-5.622188905547221,False,-11.42070405825808,15.222623345367037,True,-79.3720806060871,-17.514595496246876,True,-5.147530406391754,34.96422801753981,True
T,0.3576486868585915,-4.286915102269551,False,-3.405843524089436,-8.608112051356853,False,-9.577655197709568,-15.877957658779573,False,-38.65665770995352,-54.120082815734996,False,-17.07388864757855,-53.23178262659531,False,11.35604288089831,-21.713538260300847,False
